Linux volmax-studio-HP-470-17-inch-G9-Notebook-PC 7.0.0-28-generic #28~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jul  1 15:50:57 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
Python 3.12.3
Package                   Version
------------------------- -----------
aiohappyeyeballs          2.6.1
aiohttp                   3.13.5
aiosignal                 1.4.0
ajsonrpc                  1.2.0
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.12.1
arc-agi                   0.9.8
arcengine                 0.9.3
asttokens                 3.0.1
attrs                     25.4.0
beautifulsoup4            4.15.0
biopython                 1.86
bitarray                  3.8.0
bitstring                 4.3.1
bleach                    6.4.0
blinker                   1.9.0
bottle                    0.13.4
Brian2                    2.10.1
cachetools                5.5.2
certifi                   2025.11.12
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.1
colorama                  0.4.6
contourpy                 1.3.3
cryptography              46.0.7
cuda-bindings             13.2.0
cuda-pathfinder           1.5.4
cuda-toolkit              13.0.2
cycler                    0.12.1
Cython                    3.1.3
datasets                  4.8.5
decorator                 5.3.1
dill                      0.4.1
distlib                   0.4.3
entsoe-py                 0.8.0
esptool                   5.1.0
et_xmlfile                2.0.0
executing                 2.2.1
fastjsonschema            2.21.2
feather-format            0.4.1
filelock                  3.29.5
Flask                     3.1.2
flatbuffers               25.12.19
fonttools                 4.60.1
frozendict                2.4.7
frozenlist                1.8.0
fsspec                    2025.12.0
gitdb                     4.0.12
GitPython                 3.1.45
greenlet                  3.5.5
gridstatus                0.36.0
h11                       0.16.0
h5py                      3.15.1
hf-xet                    1.2.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.36.0
idna                      3.11
iniconfig                 2.3.0
intelhex                  2.3.0
ipython                   9.13.0
ipython_pygments_lexers   1.1.1
itsdangerous              2.2.0
jedi                      0.20.0
Jinja2                    3.1.6
joblib                    1.5.3
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_core              5.9.1
jupytext                  1.19.3
kaggle                    2.2.1
kagglesdk                 0.1.28
kiwisolver                1.4.9
libusb                    1.0.29
lxml                      5.4.0
markdown-it-py            4.0.0
MarkupSafe                3.0.3
marshmallow               3.26.2
matplotlib                3.8.4
matplotlib-inline         0.2.2
mdit-py-plugins           0.6.1
mdurl                     0.1.2
ml_dtypes                 0.5.4
mpmath                    1.3.0
mpremote                  1.26.1
multidict                 6.7.1
multiprocess              0.70.19
narwhals                  2.12.0
nbformat                  5.10.4
nemosis                   3.8.1
networkx                  3.6.1
numpy                     1.26.4
nvidia-cublas             13.1.1.3
nvidia-cublas-cu12        12.8.4.1
